metric,approach,instance,value,prompt_ver,sample_feature,stratum,document_id,document_classes
Business,GPT_3_Turbo_16K,pred,0.8,text2kg_prompt3,pset_length,stratum_2,345759b16a979ca20c5e22ef78c9c3a4,LocalBusiness
Business,GPT_3_Turbo_16K,expected,0.78125,text2kg_prompt3,pset_length,stratum_2,345759b16a979ca20c5e22ef78c9c3a4,LocalBusiness
Article,GPT_4_Turbo_Preview,pred,1.0,text2kg_prompt3,count_sum,stratum_1,21a447da550c501812e5f3148cd3b223,Article
Article,GPT_4_Turbo_Preview,expected,1.0,text2kg_prompt3,count_sum,stratum_1,21a447da550c501812e5f3148cd3b223,Article
Article,GPT_4_Turbo_Preview,pred,0.8461538461538461,text2kg_prompt3,count_sum,stratum_1,21a447da550c501812e5f3148cd3b223,Article
Article,GPT_4_Turbo_Preview,expected,0.8461538461538461,text2kg_prompt3,count_sum,stratum_1,21a447da550c501812e5f3148cd3b223,Article
Article,GPT_4_Turbo_Preview,pred,1.0,text2kg_prompt3,count_sum,stratum_1,1bce98c5308e236f65e62a59ff815433,Article
Article,GPT_4_Turbo_Preview,expected,0.9230769230769232,text2kg_prompt3,count_sum,stratum_1,1bce98c5308e236f65e62a59ff815433,Article
Article,GPT_4_Turbo_Preview,pred,0.5833333333333334,text2kg_prompt3,count_sum,stratum_1,21a447da550c501812e5f3148cd3b223,Article
Article,GPT_4_Turbo_Preview,expected,0.5384615384615384,text2kg_prompt3,count_sum,stratum_1,21a447da550c501812e5f3148cd3b223,Article
Article,GPT_4_Turbo_Preview,pred,0.7692307692307693,text2kg_prompt3,count_sum,stratum_1,1bce98c5308e236f65e62a59ff815433,Article
Article,GPT_4_Turbo_Preview,expected,0.5,text2kg_prompt3,count_sum,stratum_1,1bce98c5308e236f65e62a59ff815433,Article
Article,GPT_4_Turbo_Preview,pred,1.0,text2kg_prompt3,count_sum,stratum_1,1bce98c5308e236f65e62a59ff815433,Article
Article,GPT_4_Turbo_Preview,expected,1.0,text2kg_prompt3,count_sum,stratum_1,1bce98c5308e236f65e62a59ff815433,Article
Article,GPT_4_Turbo_Preview,pred,0.9285714285714286,text2kg_prompt3,count_sum,stratum_1,1bce98c5308e236f65e62a59ff815433,Article
Article,GPT_4_Turbo_Preview,expected,0.9333333333333332,text2kg_prompt3,count_sum,stratum_1,1bce98c5308e236f65e62a59ff815433,Article
Article,GPT_4_Turbo_Preview,pred,1.0,text2kg_prompt3,count_sum,stratum_1,21a447da550c501812e5f3148cd3b223,Article
Article,GPT_4_Turbo_Preview,expected,1.0,text2kg_prompt3,count_sum,stratum_1,21a447da550c501812e5f3148cd3b223,Article
Article,GPT_4_Turbo_Preview,pred,0.8235294117647058,text2kg_prompt3,count_sum,stratum_1,d6f28587c3142deb785f85c595c2c345,ScholarlyArticle
Article,GPT_4_Turbo_Preview,expected,0.7,text2kg_prompt3,count_sum,stratum_1,d6f28587c3142deb785f85c595c2c345,ScholarlyArticle
Article,GPT_4_Turbo_Preview,pred,1.0,text2kg_prompt3,count_sum,stratum_1,d6f28587c3142deb785f85c595c2c345,ScholarlyArticle
Article,GPT_4_Turbo_Preview,expected,1.0,text2kg_prompt3,count_sum,stratum_1,d6f28587c3142deb785f85c595c2c345,ScholarlyArticle
Article,GPT_4_Turbo_Preview,pred,1.0,text2kg_prompt3,count_sum,stratum_1,d6f28587c3142deb785f85c595c2c345,ScholarlyArticle
Article,GPT_4_Turbo_Preview,expected,1.0,text2kg_prompt3,count_sum,stratum_1,d6f28587c3142deb785f85c595c2c345,ScholarlyArticle
Article,GPT_4_Turbo_Preview,pred,0.925925925925926,text2kg_prompt3,count_sum,stratum_1,d6f28587c3142deb785f85c595c2c345,ScholarlyArticle
Article,GPT_4_Turbo_Preview,expected,0.2962962962962963,text2kg_prompt3,count_sum,stratum_1,d6f28587c3142deb785f85c595c2c345,ScholarlyArticle
Article,GPT_3_Turbo_16K,pred,0.7272727272727273,text2kg_prompt3,count_sum,stratum_1,d6f28587c3142deb785f85c595c2c345,ScholarlyArticle
Article,GPT_3_Turbo_16K,expected,0.7,text2kg_prompt3,count_sum,stratum_1,d6f28587c3142deb785f85c595c2c345,ScholarlyArticle
Article,GPT_3_Turbo_16K,pred,0.8888888930041151,text2kg_prompt3,count_sum,stratum_1,21a447da550c501812e5f3148cd3b223,Article
Article,GPT_3_Turbo_16K,expected,1.0,text2kg_prompt3,count_sum,stratum_1,21a447da550c501812e5f3148cd3b223,Article
Article,GPT_3_Turbo_16K,pred,1.0,text2kg_prompt3,count_sum,stratum_1,21a447da550c501812e5f3148cd3b223,Article
Article,GPT_3_Turbo_16K,expected,0.2682926829268293,text2kg_prompt3,count_sum,stratum_1,21a447da550c501812e5f3148cd3b223,Article
Article,GPT_3_Turbo_16K,pred,1.0,text2kg_prompt3,count_sum,stratum_1,d6f28587c3142deb785f85c595c2c345,ScholarlyArticle
Article,GPT_3_Turbo_16K,expected,1.0,text2kg_prompt3,count_sum,stratum_1,d6f28587c3142deb785f85c595c2c345,ScholarlyArticle
Article,GPT_3_Turbo_16K,pred,0.9,text2kg_prompt3,count_sum,stratum_1,1bce98c5308e236f65e62a59ff815433,Article
Article,GPT_3_Turbo_16K,expected,0.9230769230769232,text2kg_prompt3,count_sum,stratum_1,1bce98c5308e236f65e62a59ff815433,Article
Article,GPT_3_Turbo_16K,pred,1.0,text2kg_prompt3,count_sum,stratum_1,d6f28587c3142deb785f85c595c2c345,ScholarlyArticle
Article,GPT_3_Turbo_16K,expected,1.0,text2kg_prompt3,count_sum,stratum_1,d6f28587c3142deb785f85c595c2c345,ScholarlyArticle
Article,GPT_3_Turbo_16K,pred,0.7037037037037037,text2kg_prompt3,count_sum,stratum_1,21a447da550c501812e5f3148cd3b223,Article
Article,GPT_3_Turbo_16K,expected,0.5384615384615384,text2kg_prompt3,count_sum,stratum_1,21a447da550c501812e5f3148cd3b223,Article
Article,GPT_3_Turbo_16K,pred,0.8,text2kg_prompt3,count_sum,stratum_1,d6f28587c3142deb785f85c595c2c345,ScholarlyArticle
Article,GPT_3_Turbo_16K,expected,0.5333333333333333,text2kg_prompt3,count_sum,stratum_1,d6f28587c3142deb785f85c595c2c345,ScholarlyArticle
Article,GPT_3_Turbo_16K,pred,0.75,text2kg_prompt3,count_sum,stratum_1,1bce98c5308e236f65e62a59ff815433,Article
Article,GPT_3_Turbo_16K,expected,0.5416666666666666,text2kg_prompt3,count_sum,stratum_1,1bce98c5308e236f65e62a59ff815433,Article
Article,GPT_3_Turbo_16K,pred,1.0,text2kg_prompt3,count_sum,stratum_1,1bce98c5308e236f65e62a59ff815433,Article
Article,GPT_3_Turbo_16K,expected,1.0,text2kg_prompt3,count_sum,stratum_1,1bce98c5308e236f65e62a59ff815433,Article
Article,GPT_3_Turbo_16K,pred,0.9090909090909092,text2kg_prompt3,count_sum,stratum_1,1bce98c5308e236f65e62a59ff815433,Article
Article,GPT_3_Turbo_16K,expected,0.9333333333333332,text2kg_prompt3,count_sum,stratum_1,1bce98c5308e236f65e62a59ff815433,Article
Article,GPT_3_Turbo_16K,pred,0.9545454545454546,text2kg_prompt3,count_sum,stratum_1,21a447da550c501812e5f3148cd3b223,Article
Article,GPT_3_Turbo_16K,expected,1.0,text2kg_prompt3,count_sum,stratum_1,21a447da550c501812e5f3148cd3b223,Article
Organization,GPT_4_Turbo_Preview,pred,1.0,text2kg_prompt3,count_sum,stratum_0,901936890128a9e16b1cd63b37fe781a,Organization
Organization,GPT_4_Turbo_Preview,expected,1.0,text2kg_prompt3,count_sum,stratum_0,901936890128a9e16b1cd63b37fe781a,Organization
Organization,GPT_4_Turbo_Preview,pred,0.9473684210526316,text2kg_prompt3,count_sum,stratum_0,901936890128a9e16b1cd63b37fe781a,Organization
Organization,GPT_4_Turbo_Preview,expected,0.6666666666666666,text2kg_prompt3,count_sum,stratum_0,901936890128a9e16b1cd63b37fe781a,Organization
Organization,GPT_4_Turbo_Preview,pred,0.9444444444444444,text2kg_prompt3,count_sum,stratum_0,901936890128a9e16b1cd63b37fe781a,Organization
Organization,GPT_4_Turbo_Preview,expected,0.9090909090909092,text2kg_prompt3,count_sum,stratum_0,901936890128a9e16b1cd63b37fe781a,Organization
Organization,GPT_4_Turbo_Preview,pred,0.8108108108108109,text2kg_prompt3,count_sum,stratum_0,901936890128a9e16b1cd63b37fe781a,Organization
Organization,GPT_4_Turbo_Preview,expected,0.4594594594594595,text2kg_prompt3,count_sum,stratum_0,901936890128a9e16b1cd63b37fe781a,Organization
Business,GPT_4_Turbo_Preview,pred,0.8620689655172413,text2kg_prompt3,count_sum,stratum_0,5acb13a6d1776ceab442df15ac28488a,LocalBusiness
Business,GPT_4_Turbo_Preview,expected,0.3448275862068966,text2kg_prompt3,count_sum,stratum_0,5acb13a6d1776ceab442df15ac28488a,LocalBusiness
Business,GPT_4_Turbo_Preview,pred,0.7142857142857143,text2kg_prompt3,count_sum,stratum_0,5acb13a6d1776ceab442df15ac28488a,LocalBusiness
Business,GPT_4_Turbo_Preview,expected,0.4545454545454545,text2kg_prompt3,count_sum,stratum_0,5acb13a6d1776ceab442df15ac28488a,LocalBusiness
TVSeries,GPT_4_Turbo_Preview,pred,0.8222222222222222,text2kg_prompt3,count_sum,stratum_0,2e92108eeef6af0c24a5637f12ce7264,TVSeries
TVSeries,GPT_4_Turbo_Preview,expected,0.5444444444444444,text2kg_prompt3,count_sum,stratum_0,2e92108eeef6af0c24a5637f12ce7264,TVSeries
TVSeries,GPT_4_Turbo_Preview,pred,0.9818181821487604,text2kg_prompt3,count_sum,stratum_0,2e92108eeef6af0c24a5637f12ce7264,TVSeries
TVSeries,GPT_4_Turbo_Preview,expected,1.0,text2kg_prompt3,count_sum,stratum_0,2e92108eeef6af0c24a5637f12ce7264,TVSeries
TVSeries,GPT_4_Turbo_Preview,pred,0.9705882352941176,text2kg_prompt3,count_sum,stratum_0,2e92108eeef6af0c24a5637f12ce7264,TVSeries
TVSeries,GPT_4_Turbo_Preview,expected,0.8888888888888888,text2kg_prompt3,count_sum,stratum_0,2e92108eeef6af0c24a5637f12ce7264,TVSeries
Business,GPT_4_Turbo_Preview,pred,1.0,text2kg_prompt3,count_sum,stratum_0,5acb13a6d1776ceab442df15ac28488a,LocalBusiness
Business,GPT_4_Turbo_Preview,expected,1.0,text2kg_prompt3,count_sum,stratum_0,5acb13a6d1776ceab442df15ac28488a,LocalBusiness
Business,GPT_4_Turbo_Preview,pred,0.9333333333333332,text2kg_prompt3,count_sum,stratum_0,5acb13a6d1776ceab442df15ac28488a,LocalBusiness
Business,GPT_4_Turbo_Preview,expected,1.0,text2kg_prompt3,count_sum,stratum_0,5acb13a6d1776ceab442df15ac28488a,LocalBusiness
TVSeries,GPT_4_Turbo_Preview,pred,0.3636363636363636,text2kg_prompt3,count_sum,stratum_0,2e92108eeef6af0c24a5637f12ce7264,TVSeries
TVSeries,GPT_4_Turbo_Preview,expected,0.9642857142857144,text2kg_prompt3,count_sum,stratum_0,2e92108eeef6af0c24a5637f12ce7264,TVSeries
Business,GPT_3_Turbo_16K,pred,0.5384615384615384,text2kg_prompt3,count_sum,stratum_0,5acb13a6d1776ceab442df15ac28488a,LocalBusiness
Business,GPT_3_Turbo_16K,expected,0.7692307692307693,text2kg_prompt3,count_sum,stratum_0,5acb13a6d1776ceab442df15ac28488a,LocalBusiness
Business,GPT_3_Turbo_16K,pred,0.8,text2kg_prompt3,count_sum,stratum_0,5acb13a6d1776ceab442df15ac28488a,LocalBusiness
Business,GPT_3_Turbo_16K,expected,0.4545454545454545,text2kg_prompt3,count_sum,stratum_0,5acb13a6d1776ceab442df15ac28488a,LocalBusiness
TVSeries,GPT_3_Turbo_16K,pred,0.96048632218845,text2kg_prompt3,count_sum,stratum_0,2e92108eeef6af0c24a5637f12ce7264,TVSeries
TVSeries,GPT_3_Turbo_16K,expected,0.1489361702127659,text2kg_prompt3,count_sum,stratum_0,2e92108eeef6af0c24a5637f12ce7264,TVSeries
Organization,GPT_3_Turbo_16K,pred,0.9285714336734692,text2kg_prompt3,count_sum,stratum_0,901936890128a9e16b1cd63b37fe781a,Organization
Organization,GPT_3_Turbo_16K,expected,1.0,text2kg_prompt3,count_sum,stratum_0,901936890128a9e16b1cd63b37fe781a,Organization
TVSeries,GPT_3_Turbo_16K,pred,0.696428572512755,text2kg_prompt3,count_sum,stratum_0,2e92108eeef6af0c24a5637f12ce7264,TVSeries
TVSeries,GPT_3_Turbo_16K,expected,1.0,text2kg_prompt3,count_sum,stratum_0,2e92108eeef6af0c24a5637f12ce7264,TVSeries
Organization,GPT_3_Turbo_16K,pred,0.3571428571428571,text2kg_prompt3,count_sum,stratum_0,901936890128a9e16b1cd63b37fe781a,Organization
Organization,GPT_3_Turbo_16K,expected,0.6666666666666666,text2kg_prompt3,count_sum,stratum_0,901936890128a9e16b1cd63b37fe781a,Organization
TVSeries,GPT_3_Turbo_16K,pred,0.9416058394160584,text2kg_prompt3,count_sum,stratum_0,2e92108eeef6af0c24a5637f12ce7264,TVSeries
TVSeries,GPT_3_Turbo_16K,expected,0.8888888888888888,text2kg_prompt3,count_sum,stratum_0,2e92108eeef6af0c24a5637f12ce7264,TVSeries
Organization,GPT_3_Turbo_16K,pred,1.0,text2kg_prompt3,count_sum,stratum_0,901936890128a9e16b1cd63b37fe781a,Organization
Organization,GPT_3_Turbo_16K,expected,1.0,text2kg_prompt3,count_sum,stratum_0,901936890128a9e16b1cd63b37fe781a,Organization
Business,GPT_3_Turbo_16K,pred,1.0,text2kg_prompt3,count_sum,stratum_0,5acb13a6d1776ceab442df15ac28488a,LocalBusiness
Business,GPT_3_Turbo_16K,expected,1.0,text2kg_prompt3,count_sum,stratum_0,5acb13a6d1776ceab442df15ac28488a,LocalBusiness
Business,GPT_3_Turbo_16K,pred,1.0,text2kg_prompt3,count_sum,stratum_0,5acb13a6d1776ceab442df15ac28488a,LocalBusiness
Business,GPT_3_Turbo_16K,expected,1.0,text2kg_prompt3,count_sum,stratum_0,5acb13a6d1776ceab442df15ac28488a,LocalBusiness
Organization,GPT_3_Turbo_16K,pred,0.6956521739130435,text2kg_prompt3,count_sum,stratum_0,901936890128a9e16b1cd63b37fe781a,Organization
Organization,GPT_3_Turbo_16K,expected,0.782608695652174,text2kg_prompt3,count_sum,stratum_0,901936890128a9e16b1cd63b37fe781a,Organization
TVSeries,GPT_3_Turbo_16K,pred,0.7248677248677249,text2kg_prompt3,count_sum,stratum_0,2e92108eeef6af0c24a5637f12ce7264,TVSeries
TVSeries,GPT_3_Turbo_16K,expected,0.9642857142857144,text2kg_prompt3,count_sum,stratum_0,2e92108eeef6af0c24a5637f12ce7264,TVSeries
Person,GPT_4_Turbo_Preview,pred,0.92592592866941,text2kg_prompt3,count_sum,stratum_2,daffe0ef963dd57ac77de2d52f9b6c41,Person
Person,GPT_4_Turbo_Preview,expected,1.0,text2kg_prompt3,count_sum,stratum_2,daffe0ef963dd57ac77de2d52f9b6c41,Person
Person,GPT_4_Turbo_Preview,pred,0.7407407407407407,text2kg_prompt3,count_sum,stratum_2,daffe0ef963dd57ac77de2d52f9b6c41,Person
Person,GPT_4_Turbo_Preview,expected,0.9444444444444444,text2kg_prompt3,count_sum,stratum_2,daffe0ef963dd57ac77de2d52f9b6c41,Person
Service,GPT_4_Turbo_Preview,pred,0.9714285714285714,text2kg_prompt3,count_sum,stratum_2,e54493f5856d47920abcfa98851e078e,Service
Service,GPT_4_Turbo_Preview,expected,0.59375,text2kg_prompt3,count_sum,stratum_2,e54493f5856d47920abcfa98851e078e,Service
Service,GPT_4_Turbo_Preview,pred,1.0,text2kg_prompt3,count_sum,stratum_2,e54493f5856d47920abcfa98851e078e,Service
Service,GPT_4_Turbo_Preview,expected,0.9929577465284666,text2kg_prompt3,count_sum,stratum_2,e54493f5856d47920abcfa98851e078e,Service
Person,GPT_4_Turbo_Preview,pred,0.4912280701754385,text2kg_prompt3,count_sum,stratum_2,daffe0ef963dd57ac77de2d52f9b6c41,Person
Person,GPT_4_Turbo_Preview,expected,0.8070175438596491,text2kg_prompt3,count_sum,stratum_2,daffe0ef963dd57ac77de2d52f9b6c41,Person
Person,GPT_4_Turbo_Preview,pred,0.95,text2kg_prompt3,count_sum,stratum_2,daffe0ef963dd57ac77de2d52f9b6c41,Person
Person,GPT_4_Turbo_Preview,expected,0.9411764705882352,text2kg_prompt3,count_sum,stratum_2,daffe0ef963dd57ac77de2d52f9b6c41,Person
Service,GPT_4_Turbo_Preview,pred,0.6363636363636364,text2kg_prompt3,count_sum,stratum_2,e54493f5856d47920abcfa98851e078e,Service
Service,GPT_4_Turbo_Preview,expected,0.6727272727272727,text2kg_prompt3,count_sum,stratum_2,e54493f5856d47920abcfa98851e078e,Service
Service,GPT_4_Turbo_Preview,pred,0.9705882352941176,text2kg_prompt3,count_sum,stratum_2,e54493f5856d47920abcfa98851e078e,Service
Service,GPT_4_Turbo_Preview,expected,0.9545454545454546,text2kg_prompt3,count_sum,stratum_2,e54493f5856d47920abcfa98851e078e,Service
Store,GPT_4_Turbo_Preview,pred,0.9285714311224488,text2kg_prompt3,count_sum,stratum_2,7bf0c30af1678abc825c1fec204839d9,OnlineStore
Store,GPT_4_Turbo_Preview,expected,0.7551020458142439,text2kg_prompt3,count_sum,stratum_2,7bf0c30af1678abc825c1fec204839d9,OnlineStore
Store,GPT_4_Turbo_Preview,pred,0.875,text2kg_prompt3,count_sum,stratum_2,7bf0c30af1678abc825c1fec204839d9,OnlineStore
Store,GPT_4_Turbo_Preview,expected,0.8888888888888888,text2kg_prompt3,count_sum,stratum_2,7bf0c30af1678abc825c1fec204839d9,OnlineStore
Store,GPT_4_Turbo_Preview,pred,0.5873015873015873,text2kg_prompt3,count_sum,stratum_2,7bf0c30af1678abc825c1fec204839d9,OnlineStore
Store,GPT_4_Turbo_Preview,expected,0.746031746031746,text2kg_prompt3,count_sum,stratum_2,7bf0c30af1678abc825c1fec204839d9,OnlineStore
Store,GPT_4_Turbo_Preview,pred,0.8571428571428571,text2kg_prompt3,count_sum,stratum_2,7bf0c30af1678abc825c1fec204839d9,OnlineStore
Store,GPT_4_Turbo_Preview,expected,0.7551020408163265,text2kg_prompt3,count_sum,stratum_2,7bf0c30af1678abc825c1fec204839d9,OnlineStore
Store,GPT_3_Turbo_16K,pred,1.0,text2kg_prompt3,count_sum,stratum_2,7bf0c30af1678abc825c1fec204839d9,OnlineStore
Store,GPT_3_Turbo_16K,expected,0.7551020458142439,text2kg_prompt3,count_sum,stratum_2,7bf0c30af1678abc825c1fec204839d9,OnlineStore
Person,GPT_3_Turbo_16K,pred,1.0,text2kg_prompt3,count_sum,stratum_2,daffe0ef963dd57ac77de2d52f9b6c41,Person
Person,GPT_3_Turbo_16K,expected,1.0,text2kg_prompt3,count_sum,stratum_2,daffe0ef963dd57ac77de2d52f9b6c41,Person
Store,GPT_3_Turbo_16K,pred,0.9090909090909092,text2kg_prompt3,count_sum,stratum_2,7bf0c30af1678abc825c1fec204839d9,OnlineStore
Store,GPT_3_Turbo_16K,expected,0.8888888888888888,text2kg_prompt3,count_sum,stratum_2,7bf0c30af1678abc825c1fec204839d9,OnlineStore
Person,GPT_3_Turbo_16K,pred,0.6,text2kg_prompt3,count_sum,stratum_2,daffe0ef963dd57ac77de2d52f9b6c41,Person
Person,GPT_3_Turbo_16K,expected,0.9444444444444444,text2kg_prompt3,count_sum,stratum_2,daffe0ef963dd57ac77de2d52f9b6c41,Person
Store,GPT_3_Turbo_16K,pred,0.3584905660377358,text2kg_prompt3,count_sum,stratum_2,7bf0c30af1678abc825c1fec204839d9,OnlineStore
Store,GPT_3_Turbo_16K,expected,0.8867924528301887,text2kg_prompt3,count_sum,stratum_2,7bf0c30af1678abc825c1fec204839d9,OnlineStore
Service,GPT_3_Turbo_16K,pred,0.84375,text2kg_prompt3,count_sum,stratum_2,e54493f5856d47920abcfa98851e078e,Service
Service,GPT_3_Turbo_16K,expected,0.59375,text2kg_prompt3,count_sum,stratum_2,e54493f5856d47920abcfa98851e078e,Service
Service,GPT_3_Turbo_16K,pred,1.0,text2kg_prompt3,count_sum,stratum_2,e54493f5856d47920abcfa98851e078e,Service
Service,GPT_3_Turbo_16K,expected,0.9929577465284666,text2kg_prompt3,count_sum,stratum_2,e54493f5856d47920abcfa98851e078e,Service
Person,GPT_3_Turbo_16K,pred,0.2037037037037037,text2kg_prompt3,count_sum,stratum_2,daffe0ef963dd57ac77de2d52f9b6c41,Person
Person,GPT_3_Turbo_16K,expected,0.8518518518518519,text2kg_prompt3,count_sum,stratum_2,daffe0ef963dd57ac77de2d52f9b6c41,Person
Store,GPT_3_Turbo_16K,pred,0.7692307692307693,text2kg_prompt3,count_sum,stratum_2,7bf0c30af1678abc825c1fec204839d9,OnlineStore
Store,GPT_3_Turbo_16K,expected,0.7551020408163265,text2kg_prompt3,count_sum,stratum_2,7bf0c30af1678abc825c1fec204839d9,OnlineStore
Person,GPT_3_Turbo_16K,pred,1.0,text2kg_prompt3,count_sum,stratum_2,daffe0ef963dd57ac77de2d52f9b6c41,Person
Person,GPT_3_Turbo_16K,expected,0.9411764705882352,text2kg_prompt3,count_sum,stratum_2,daffe0ef963dd57ac77de2d52f9b6c41,Person
Service,GPT_3_Turbo_16K,pred,0.5625,text2kg_prompt3,count_sum,stratum_2,e54493f5856d47920abcfa98851e078e,Service
Service,GPT_3_Turbo_16K,expected,0.7708333333333334,text2kg_prompt3,count_sum,stratum_2,e54493f5856d47920abcfa98851e078e,Service
Service,GPT_3_Turbo_16K,pred,1.0,text2kg_prompt3,count_sum,stratum_2,e54493f5856d47920abcfa98851e078e,Service
Service,GPT_3_Turbo_16K,expected,0.9545454545454546,text2kg_prompt3,count_sum,stratum_2,e54493f5856d47920abcfa98851e078e,Service
